2020-01-12 19:49:06,1216447028546265088,@SamStrake Can't wait to see how this works and get a 0/0 on myself,0.0,neutral
2020-01-12 19:21:01,1216439960879931398,@SamStrake Fuck @SamStrake I hope that’s a positive one. As in I’d love to F— SamStrake 😉,0.10909090909090909,positive
2020-01-12 19:07:56,1216436669236121600,@SamStrake I bet no one says shit about me. Positive or Negative. LUL,-0.0909090909090909,negative
2020-01-12 19:06:34,1216436324900769792,@SamStrake Well dayum o.o https://t.co/OfCKaoyUnK,0.05,positive
2020-01-12 18:45:52,1216431115621339136,@SamStrake Proud of u for taking this on and teaching yourself a programming language! 👏👏👏,1.0,positive
2020-01-12 18:41:01,1216429894143365120,@SamStrake Asbestos.,0.0,neutral
2020-01-12 17:58:21,1216419157589184512,"@SamStrake You don't need a Python script for that. Just ask and I will say ""Yes.""",0.0,neutral
2020-01-12 17:49:26,1216416910402826241,@SamStrake @kipgrey I'd love to see this built out to database confirmed results and then plot them over time. The… https://t.co/8182nTQC0i,0.45,positive
2020-01-12 17:25:47,1216410962619592704,"@SamStrake Nah, I’m good. 😁",0.7,positive
2020-01-12 17:21:43,1216409938576019456,@SamStrake I had to explain to my 12 year old that I work on the algorithm.,0.1,positive
2020-01-12 17:15:43,1216408428857495554,@SamStrake You've got haters,0.0,neutral
2020-01-12 17:15:02,1216408253791232001,"@SamStrake Yooooo that’s so sick!!

Real talk: there’s a platform that does this but it costs a fucking fortune. If… https://t.co/y0H16PK5hT",-0.4666666666666666,negative
2020-01-12 17:11:12,1216407290514956288,@SamStrake Looks broke like the numbers are flipped. 🤣,0.0,neutral
2020-01-12 17:10:39,1216407150882217984,@SamStrake Hi yes. I’d like to become an investor please. Thanks.,0.2,positive
2020-01-12 17:09:18,1216406813563932672,@SamStrake That's sick!,-0.8928571428571429,negative
2020-01-12 17:05:42,1216405904461045764,@SamStrake https://t.co/XcO58FK0QL,0.0,neutral
2020-01-12 17:04:27,1216405590299291653,@SamStrake How does this work? Is it sensitive to particular keywords? I’m fascinated!,0.15416666666666667,positive
2020-01-12 17:03:42,1216405403774226432,"@SamStrake I know people follow you for you streaming stuff, but I'm here for the code shit, haha

I feel seen 🤘",0.0,neutral
2020-01-12 15:54:49,1216388066287308805,RT @SamStrake: I made a Google Sheet that collects creator's email addresses from their Twitter bios because finding them all by hand is a…,0.0,neutral
2020-01-12 15:40:19,1216384418178371589,"@LivesFluffy @Oreocide @SamStrake I got cancelled last year

Good to know Oreo was the mastermind

That right git 🤣",0.32857142857142857,positive
2020-01-12 13:08:17,1216346157351362561,"@SamStrake When I have the option, I'll take 4k every time as the difference is pretty big, especially when paired… https://t.co/bBWFZQXhUr",0.08333333333333333,positive
2020-01-12 10:23:00,1216304562933338112,@SamStrake I’m pretty sure it’s internet magic I never understood how some people are famous vs other famous people… https://t.co/KEKMyKnDnx,0.3541666666666667,positive
2020-01-12 06:33:40,1216246850732249088,@SamStrake cum,0.0,neutral
2020-01-12 06:27:52,1216245391215083520,@SamStrake Thank you sir,0.0,neutral
2020-01-12 06:27:46,1216245363926949889,RT @SamStrake: I made a Google Sheet that collects creator's email addresses from their Twitter bios because finding them all by hand is a…,0.0,neutral
2020-01-12 06:18:58,1216243150911500289,"@SamStrake Well that is nifty
Thanks!",0.25,positive
2020-01-12 03:59:59,1216208174497308674,@SamStrake Dandruff?,0.0,neutral
2020-01-12 03:41:23,1216203493545009152,@SamStrake 😭,0.0,neutral
2020-01-12 03:21:47,1216198561165205504,@SamStrake Chonky dandruff 😬,0.0,neutral
2020-01-12 03:16:36,1216197254928838656,"@kittie_positive @SamStrake Psh, we got a pleh. Just a weeeeeeeeee bit. Not worth calling a flurry lol",0.325,positive
2020-01-12 03:15:13,1216196909280505858,"@SamStrake Haha! We drove to Thackersville, OK fr Fort Worth. It was snowing thick bits in Gainesville this morning… https://t.co/AJb6fUKnfI",0.1875,positive
2020-01-12 02:31:04,1216185797864390656,"@SamStrake People trying to bypass the algorithm to get famous
The algorithm: https://t.co/21RZVRxH8B",0.5,positive
2020-01-12 01:32:59,1216171182208307201,@SamStrake https://t.co/WA0ScfCkNR,0.0,neutral
2020-01-12 01:22:13,1216168471320506370,@Oreocide @SamStrake That’s the word on the streets,0.0,neutral
2020-01-12 01:21:49,1216168369973530627,"@LivesFluffy @SamStrake Wait, I am?",0.0,neutral
2020-01-12 01:18:53,1216167633042780160,@SamStrake Sir @Oreocide is in charge of cancellations and since I don’t see anything from him you are still a streamer,0.0,neutral
2020-01-12 00:52:06,1216160891252592640,RT @SamStrake: I made a Google Sheet that collects creator's email addresses from their Twitter bios because finding them all by hand is a…,0.0,neutral
2020-01-12 00:41:16,1216158165118533633,@SamStrake Oh wait — it looks like it doesnt save other people’s entries and those three are stock examples. Ggs then! This is v cool,0.09687499999999999,positive
2020-01-12 00:39:53,1216157819080101889,"@SamStrake This is a spammer’s greatest wish 😬

Do you provide opt out options?

I’m thinking of “select all” scena… https://t.co/eIbqTS6Ke9",1.0,positive
2020-01-12 00:36:36,1216156991124623361,@SamStrake That makes two of us 😄 But I am a gamer!!,0.0,neutral
2020-01-12 00:32:56,1216156069082337280,@ModestMarill @SamStrake @XanozIchimonji Got 'em https://t.co/5mNb3U87Db,0.0,neutral
2020-01-12 00:10:30,1216150424044154880,@_hazonku_ @SamStrake @IncredibleCulk So I am on to something. His bucket on top of the door came before his succes… https://t.co/RjMNqfCm2m,0.5,positive
2020-01-12 00:03:23,1216148631914450945,@SamStrake I mean u right but at the same time the algorithm might as well be that,-0.008928571428571433,negative
2020-01-11 23:28:34,1216139870373998592,@SamStrake The sky is falling,0.0,neutral
2020-01-11 23:23:24,1216138568612999168,@iGameDad @SamStrake I'm sure @IncredibleCulk is still using that to hreat success and he understands the algorithms.,0.4,positive
2020-01-11 23:18:10,1216137251463352321,@SamStrake This is why I stay in the shadows and not use my knowledge about the algorithm. Don't want people chasin… https://t.co/BlaqoVrjhd,0.0,neutral
2020-01-11 23:14:45,1216136392943767554,@SamStrake It took me a day to come up with this. Thank you for the shoutout. https://t.co/5xPgk7BEYL,0.0,neutral
2020-01-11 23:09:49,1216135151782154245,@SamStrake Coconut?,0.0,neutral
2020-01-11 22:53:43,1216131101241962496,@SamStrake Snow is the worst,-1.0,negative
2020-01-11 22:49:43,1216130092478468102,"@SamStrake One thing my bro and I notice is only certain games, videos, and movies play in 4k on consoles, tvs, pho… https://t.co/ArKMVow6lH",0.10714285714285714,positive
2020-01-11 22:41:39,1216128064188485632,@SamStrake Just tried putting in my own profile. Maybe it's because I have both the OC url and email address in there?,0.6,positive
2020-01-11 22:37:31,1216127024869195776,@SamStrake https://t.co/XVkbHWuK5I,0.0,neutral
2020-01-11 22:11:56,1216120583555031040,@SamStrake I had to type and delete my response because it was too sinful,0.0,neutral
2020-01-11 21:37:32,1216111927795109889,@SamStrake Er... https://t.co/OkAP9qDvD2,0.0,neutral
2020-01-11 21:32:31,1216110663891812352,RT @SamStrake: The Witcher- Toss a Coin To Your Witcher ft. Lil Jon https://t.co/uV6gkhDBHA,0.0,neutral
2020-01-11 21:28:59,1216109775039160320,@SamStrake A good dandruff shampoo should clear that right up lol,0.4714285714285714,positive
2020-01-11 21:21:49,1216107973161844736,@SamStrake Dandruff,0.0,neutral
2020-01-11 20:49:06,1216099740619702273,@SamStrake Does it use location,0.0,neutral
2020-01-11 20:30:23,1216095030680719360,@SamStrake Is it not.,0.0,neutral
2020-01-11 20:22:37,1216093074830422016,@SamStrake @MoltenSlowa Not all heroes wear capes. Thank you!,0.0,neutral
2020-01-11 20:22:09,1216092956031115265,@SamStrake Over here in ny we get both in the same day along with sunshine 😂. I wish I was minding but I’m notl lol… https://t.co/TGDwYw6cgt,0.0,neutral
2020-01-11 20:21:54,1216092894437625856,RT @SamStrake: I made a Google Sheet that collects creator's email addresses from their Twitter bios because finding them all by hand is a…,0.0,neutral
2020-01-11 20:11:24,1216090250306576385,@SamStrake Thanks!,0.25,positive
2020-01-11 20:11:13,1216090204659965953,RT @SamStrake: I made a Google Sheet that collects creator's email addresses from their Twitter bios because finding them all by hand is a…,0.0,neutral
2020-01-11 20:00:25,1216087486184730625,"@SamStrake Cocaine, of course https://t.co/6dgUilfGpt",0.0,neutral
2020-01-11 20:00:19,1216087463824953345,@SamStrake Most people watch livestreams on computer monitors &amp; cell phones. With very few exceptions these 2 thing… https://t.co/toIPlP5W2U,0.12,positive
2020-01-11 19:53:42,1216085795477565442,@SamStrake tbh i hate myself for making that joke but it’s gonna stay,-0.8,negative
2020-01-11 19:53:17,1216085692339687424,"@SamStrake it’s just a white guy, it’ll be okay.",0.25,positive
2020-01-11 19:42:19,1216082931183124482,@SamStrake Bring some to Austin!!! https://t.co/zW9428x6I9,0.0,neutral
2020-01-11 19:38:51,1216082058025611317,@Oreocide @SamStrake Hope she sees this bro ✊😤,0.0,neutral
2020-01-11 19:33:57,1216080827072671744,@SamStrake https://t.co/KFMyA6LT8j,0.0,neutral
2020-01-11 19:33:15,1216080651507552256,@Dyeoxy @Silfy_Star @SamStrake I stream at 7500. The cap is 8k,0.0,neutral
2020-01-11 19:32:20,1216080420539752449,"@DoubleAgtSmith @SamStrake No one, it's so impossibly hard it's not worth it.",-0.22083333333333333,negative
2020-01-11 19:30:44,1216080016838053888,@SamStrake Also I tested it with my own username and holy balls that's so cool!!!,0.641796875,positive
2020-01-11 19:30:18,1216079909216346112,@SamStrake @Nelstar15 and @seriouslyclara,0.0,neutral
2020-01-11 19:30:11,1216079877952028672,@Oreocide @SamStrake Tell her she can bring Milo. Maybe someone will spike the punch and she'll let him have some. https://t.co/L4vBISOOwC,0.0,neutral
2020-01-11 19:26:22,1216078919197167617,@SamStrake Hey how’s the weather it’s 60 here in the east coast states lol,0.8,positive
2020-01-11 19:13:41,1216075727608610817,@SamStrake I wanna ask her to prom but idk if she'll say yes I'm really nervous!!! 😳,0.390625,positive
2020-01-11 18:58:30,1216071904253169666,@SamStrake @robertoblake For me I had to go broad and taste a lot of different things before I could narrow to a ni… https://t.co/kG9HWg3m9E,-0.04583333333333334,negative
2020-01-11 18:54:18,1216070848169246721,"@SamStrake Heya Sam, got a minute?",0.0,neutral
2020-01-11 18:52:33,1216070408388038657,@SamStrake Bad hair day?,-0.6999999999999998,negative
2020-01-11 18:52:31,1216070401354162176,@I_always_know @SamStrake @ModestMarill @XanozIchimonji U win,0.8,positive
2020-01-11 18:42:53,1216067974768951296,@SamStrake I’ve been fortunate enough in the past to have companies that pay for software that has this as a featur… https://t.co/sNfEXtLEMu,0.05000000000000001,positive
2020-01-11 18:42:01,1216067757143400449,"@SamStrake You see, when one cloud really likes another cloud......... 🙃

I'll show myself out.",0.2,positive
2020-01-11 18:40:22,1216067342867759105,@SamStrake 2020 Texas gets flurries ? Whoa...,0.0,neutral
2020-01-11 18:40:20,1216067333661155328,"@The_IdiotChris @_ThePrncss @SamStrake Da na na, Da Na Na🔥",0.0,neutral
2020-01-11 18:39:00,1216066999203385344,@SamStrake We make just make our own. There’s always new creators though,0.36818181818181817,positive
2020-01-11 18:37:11,1216066539797073921,@SamStrake Cum,0.0,neutral
2020-01-11 18:31:39,1216065149116743683,@SamStrake @Oreocide And I'd piss myself laughing while watching from a distance.,0.0,neutral
