2020-01-12 19:49:06,1216447028546265088,@samstrake can't wait to see how this works and get a 0/0 on myself
2020-01-12 19:21:01,1216439960879931398,@samstrake fuck @samstrake i hope that’s a positive one. as in i’d love to f— samstrake 😉
2020-01-12 19:07:56,1216436669236121600,@samstrake i bet no one says shit about me. positive or negative. lul
2020-01-12 19:06:34,1216436324900769792,@samstrake well dayum o.o https://t.co/ofckaoyunk
2020-01-12 18:45:52,1216431115621339136,@samstrake proud of u for taking this on and teaching yourself a programming language! 👏👏👏
2020-01-12 18:41:01,1216429894143365120,@samstrake asbestos.
2020-01-12 17:58:21,1216419157589184512,"@samstrake you don't need a python script for that. just ask and i will say ""yes."""
2020-01-12 17:49:26,1216416910402826241,@samstrake @kipgrey i'd love to see this built out to database confirmed results and then plot them over time. the… https://t.co/8182ntqc0i
2020-01-12 17:25:47,1216410962619592704,"@samstrake nah, i’m good. 😁"
2020-01-12 17:21:43,1216409938576019456,@samstrake i had to explain to my 12 year old that i work on the algorithm.
2020-01-12 17:15:43,1216408428857495554,@samstrake you've got haters
2020-01-12 17:15:02,1216408253791232001,@samstrake yooooo that’s so sick!!real talk: there’s a platform that does this but it costs a fucking fortune. if… https://t.co/y0h16pk5ht
2020-01-12 17:11:12,1216407290514956288,@samstrake looks broke like the numbers are flipped. 🤣
2020-01-12 17:10:39,1216407150882217984,@samstrake hi yes. i’d like to become an investor please. thanks.
2020-01-12 17:09:18,1216406813563932672,@samstrake that's sick!
2020-01-12 17:05:42,1216405904461045764,@samstrake https://t.co/xco58fk0ql
2020-01-12 17:04:27,1216405590299291653,@samstrake how does this work? is it sensitive to particular keywords? i’m fascinated!
2020-01-12 17:03:42,1216405403774226432,"@samstrake i know people follow you for you streaming stuff, but i'm here for the code shit, hahai feel seen 🤘"
2020-01-12 15:54:49,1216388066287308805,rt @samstrake: i made a google sheet that collects creator's email addresses from their twitter bios because finding them all by hand is a…
2020-01-12 15:40:19,1216384418178371589,@livesfluffy @oreocide @samstrake i got cancelled last yeargood to know oreo was the mastermindthat right git 🤣
2020-01-12 13:08:17,1216346157351362561,"@samstrake when i have the option, i'll take 4k every time as the difference is pretty big, especially when paired… https://t.co/bbwfzqxhur"
2020-01-12 11:32:54,1216322153814974464,how dare people give advice to professionals without being professionals themselves. completely unacceptable really… https://t.co/kzrpt0wnnt
2020-01-12 10:23:00,1216304562933338112,@samstrake i’m pretty sure it’s internet magic i never understood how some people are famous vs other famous people… https://t.co/kekmykndnx
2020-01-12 06:33:40,1216246850732249088,@samstrake cum
2020-01-12 06:27:52,1216245391215083520,@samstrake thank you sir
2020-01-12 06:18:58,1216243150911500289,@samstrake well that is niftythanks!
2020-01-12 03:59:59,1216208174497308674,@samstrake dandruff?
2020-01-12 03:41:23,1216203493545009152,@samstrake 😭
2020-01-12 03:21:47,1216198561165205504,@samstrake chonky dandruff 😬
2020-01-12 03:16:36,1216197254928838656,"@kittie_positive @samstrake psh, we got a pleh. just a weeeeeeeeee bit. not worth calling a flurry lol"
2020-01-12 03:15:13,1216196909280505858,"@samstrake haha! we drove to thackersville, ok fr fort worth. it was snowing thick bits in gainesville this morning… https://t.co/ajb6fuknfi"
2020-01-12 02:31:04,1216185797864390656,@samstrake people trying to bypass the algorithm to get famousthe algorithm: https://t.co/21rzvrxh8b
2020-01-12 01:32:59,1216171182208307201,@samstrake https://t.co/wa0scfcknr
